,Age,Embarked,Fare,Parch,Pclass,Sex,SibSp,Survived,Title
760,32,0,14,0,3,0,0,0,1
761,41,0,7,0,3,0,0,0,1
762,20,1,7,0,3,0,0,1,1
764,16,0,7,0,3,0,0,0,1
768,32,2,24,0,3,0,1,0,1
769,32,0,8,0,3,0,0,0,1
770,24,0,9,0,3,0,0,0,1
771,48,0,7,0,3,0,0,0,1
773,32,1,7,0,3,0,0,0,1
775,18,0,7,0,3,0,0,0,1
776,32,2,7,0,3,0,0,0,1
778,32,2,7,0,3,0,0,0,1
782,29,0,30,0,1,0,0,0,1
783,32,0,23,2,3,0,1,0,1
784,25,0,7,0,3,0,0,0,1
785,25,0,7,0,3,0,0,0,1
789,46,1,79,0,1,0,0,0,1
790,32,2,7,0,3,0,0,0,1
791,16,0,26,0,2,0,0,0,1
793,32,1,30,0,1,0,0,0,1
794,25,0,7,0,3,0,0,0,1
795,39,0,13,0,2,0,0,0,1
798,30,1,7,0,3,0,0,0,1
800,34,0,13,0,2,0,0,0,1
804,27,0,6,0,3,0,0,1,1
805,31,0,7,0,3,0,0,0,1
806,39,0,0,0,1,0,0,0,1
808,39,0,13,0,2,0,0,0,1
810,26,0,7,0,3,0,0,0,1
811,39,0,24,0,3,0,0,0,1
812,35,0,10,0,2,0,0,0,1
814,30,0,8,0,3,0,0,0,1
815,32,0,0,0,1,0,0,0,1
817,31,1,37,1,2,0,1,0,1
818,43,0,6,0,3,0,0,0,1
821,27,0,8,0,3,0,0,1,1
825,32,2,6,0,3,0,0,0,1
826,32,0,56,0,3,0,0,0,1
828,32,2,7,0,3,0,0,1,1
832,32,1,7,0,3,0,0,0,1
833,23,0,7,0,3,0,0,0,1
834,18,0,8,0,3,0,0,0,1
836,21,0,8,0,3,0,0,0,1
837,32,0,8,0,3,0,0,0,1
838,32,0,56,0,3,0,0,1,1
839,32,1,29,0,1,0,0,1,1
840,20,0,7,0,3,0,0,0,1
841,16,0,10,0,2,0,0,0,1
843,34,1,6,0,3,0,0,0,1
844,17,0,8,0,3,0,0,0,1
845,42,0,7,0,3,0,0,0,1
846,32,0,69,2,3,0,8,0,1
847,35,1,7,0,3,0,0,0,1
851,74,0,7,0,3,0,0,0,1
857,51,0,26,0,1,0,0,1,1
859,32,1,7,0,3,0,0,0,1
860,41,0,14,0,3,0,2,0,1
861,21,0,11,0,2,0,1,0,1
864,24,0,13,0,2,0,0,0,1
867,31,0,50,0,1,0,0,0,1
868,32,0,9,0,3,0,0,0,1
870,26,0,7,0,3,0,0,0,1
872,33,0,5,0,1,0,0,0,1
873,47,0,9,0,3,0,0,0,1
876,20,0,9,0,3,0,0,0,1
877,19,0,7,0,3,0,0,0,1
878,32,0,7,0,3,0,0,0,1
881,33,0,7,0,3,0,0,0,1
883,28,0,10,0,2,0,0,0,1
884,25,0,7,0,3,0,0,0,1
889,26,1,30,0,1,0,0,1,1
890,32,2,7,0,3,0,0,0,1
1,38,1,71,0,1,1,1,1,3
3,35,0,53,0,1,1,1,1,3
8,27,0,11,2,3,1,0,1,3
9,14,1,30,0,2,1,1,1,3
15,55,0,16,0,2,1,0,1,3
18,31,0,18,0,3,1,1,0,3
19,35,1,7,0,3,1,0,1,3
25,38,0,31,5,3,1,1,1,3
31,35,1,146,0,1,1,1,1,3
40,40,0,9,0,3,1,1,0,3
41,27,0,21,0,2,1,1,0,3
49,18,0,17,0,3,1,1,0,3
52,49,1,76,0,1,1,1,1,3
53,29,0,26,0,2,1,1,1,3
66,29,0,10,0,2,1,0,1,3
85,33,0,15,0,3,1,3,1,3
98,34,0,23,1,2,1,0,1,3
132,47,0,14,0,3,1,1,0,3
133,29,0,26,0,2,1,1,1,3
140,35,1,15,2,3,1,0,0,3
142,24,0,15,0,3,1,1,1,3
151,22,0,66,0,1,1,1,1,3
161,40,0,15,0,2,1,0,1,3
166,35,0,55,1,1,1,0,1,3
167,45,0,27,4,3,1,1,0,3
186,35,2,15,0,3,1,1,1,3
190,32,0,13,0,2,1,0,1,3
194,44,1,27,0,1,1,0,1,3
230,35,0,83,0,1,1,1,1,3
247,24,0,14,2,2,1,0,1,3
251,29,0,10,1,3,1,1,0,3
254,41,0,20,2,3,1,0,0,3
255,29,1,15,2,3,1,0,1,3
256,35,1,79,0,1,1,0,1,3
259,50,0,26,1,2,1,0,1,3
268,58,0,153,1,1,1,0,1,3
272,41,0,19,1,2,1,0,1,3
279,35,0,20,1,3,1,1,1,3
291,19,1,91,0,1,1,1,1,3
299,50,1,247,1,1,1,0,1,3
307,17,1,108,0,1,1,1,1,3
312,26,0,26,1,2,1,1,0,3
316,24,0,26,0,2,1,1,1,3
319,40,1,134,1,1,1,1,1,3
323,22,0,29,1,2,1,1,1,3
327,36,0,13,0,2,1,0,1,3
328,31,0,20,1,3,1,1,1,3
334,35,0,133,0,1,1,1,1,3
347,35,0,16,0,3,1,1,1,3
362,45,1,14,1,3,1,0,0,3
366,60,1,75,0,1,1,1,1,3
367,35,1,7,0,3,1,0,1,3
369,24,1,69,0,1,1,0,1,3
375,35,1,82,0,1,1,1,1,3
383,35,0,52,0,1,1,1,1,3
394,24,0,16,2,3,1,0,1,3
399,28,0,12,0,2,1,0,1,3
415,35,0,8,0,3,1,0,0,3
416,34,0,32,1,2,1,1,1,3
423,28,0,14,1,3,1,1,0,3
426,28,0,26,0,2,1,1,1,3
431,35,0,16,0,3,1,1,1,3
432,42,0,26,0,2,1,1,1,3
437,24,0,18,3,2,1,2,1,3
440,45,0,26,1,2,1,1,1,3
457,35,0,51,0,1,1,1,1,3
472,33,0,27,2,2,1,1,1,3
473,23,1,13,0,2,1,0,1,3
483,63,0,9,0,3,1,0,1,3
486,35,0,90,0,1,1,1,1,3
498,25,0,151,2,1,1,1,0,3
506,33,0,26,2,2,1,0,1,3
513,54,1,59,0,1,1,1,1,3
516,34,0,10,0,2,1,0,1,3
518,36,0,26,0,2,1,1,1,3
523,44,1,57,1,1,1,0,1,3
533,35,1,22,2,3,1,0,1,3
546,19,0,26,0,2,1,1,1,3
558,39,0,79,1,1,1,1,1,3
559,36,0,17,0,3,1,1,1,3
567,29,0,21,4,3,1,0,0,3
571,53,0,51,0,1,1,2,1,3
577,39,0,55,0,1,1,1,1,3
578,35,1,14,0,3,1,1,0,3
581,39,1,110,1,1,1,1,1,3
591,52,1,78,0,1,1,1,1,3
600,24,0,27,1,2,1,2,1,3
608,22,1,41,2,2,1,1,1,3
610,39,0,31,5,3,1,1,0,3
617,26,0,16,0,3,1,1,0,3
638,41,0,39,5,3,1,0,0,3
657,32,2,15,1,3,1,1,0,3
669,35,0,52,0,1,1,1,1,3
670,40,0,39,1,2,1,1,1,3
678,43,0,46,6,3,1,1,0,3
700,18,1,227,0,1,1,1,1,3
706,45,0,13,0,2,1,0,1,3
726,30,0,21,0,2,1,3,1,3
736,48,0,34,3,3,1,1,0,3
754,48,0,65,2,2,1,1,1,3
763,36,0,120,2,1,1,1,1,3
765,51,0,77,0,1,1,1,1,3
772,57,0,10,0,2,1,0,0,3
774,54,0,23,3,2,1,1,1,3
779,43,0,211,1,1,1,0,1,3
781,17,0,57,0,1,1,1,1,3
797,31,0,8,0,3,1,0,1,3
799,30,0,24,1,3,1,1,0,3
801,31,0,26,1,2,1,1,1,3
809,33,0,53,0,1,1,1,1,3
820,52,0,93,1,1,1,1,1,3
823,27,0,12,1,3,1,0,1,3
829,62,0,80,0,1,1,0,1,3
830,15,1,14,0,3,1,1,1,3
849,35,1,89,0,1,1,1,1,3
854,44,0,26,0,2,1,1,0,3
855,18,0,9,1,3,1,0,1,3
856,45,0,164,1,1,1,1,1,3
858,24,1,19,3,3,1,0,1,3
862,48,0,25,0,1,1,0,1,3
865,42,0,13,0,2,1,0,1,3
871,47,0,52,1,1,1,1,1,3
874,28,1,24,0,2,1,1,1,3
879,56,1,83,1,1,1,0,1,3
880,25,0,26,1,2,1,0,1,3
885,39,2,29,5,3,1,0,0,3
2,26,0,7,0,3,1,0,1,2
10,4,0,16,1,3,1,1,1,2
11,58,0,26,0,1,1,0,1,2
14,14,0,7,0,3,1,0,0,2
22,15,2,8,0,3,1,0,1,2
24,8,0,21,1,3,1,3,0,2
28,21,2,7,0,3,1,0,1,2
32,21,2,7,0,3,1,0,1,2
38,18,0,18,0,3,1,2,0,2
39,14,1,11,0,3,1,1,1,2
43,3,1,41,2,2,1,1,1,2
44,19,2,7,0,3,1,0,1,2
47,21,2,7,0,3,1,0,1,2
56,21,0,10,0,2,1,0,1,2
58,5,0,27,2,2,1,1,1,2
61,38,0,80,0,1,1,0,1,2
68,17,0,7,2,3,1,4,1,2
71,16,0,46,2,3,1,5,0,2
79,30,0,12,0,3,1,0,1,2
82,21,2,7,0,3,1,0,1,2
84,17,0,10,0,2,1,0,1,2
88,23,0,263,2,1,1,3,1,2
100,28,0,7,0,3,1,0,0,2
106,21,0,7,0,3,1,0,1,2
109,21,2,24,0,3,1,1,1,2
111,14,1,14,0,3,1,1,0,2
113,20,0,9,0,3,1,1,0,2
114,17,1,14,0,3,1,0,0,2
119,2,0,31,2,3,1,4,0,2
123,32,0,13,0,2,1,0,1,2
128,21,1,22,1,3,1,1,1,2
136,19,0,26,2,1,1,0,1,2
141,22,0,7,0,3,1,0,1,2
147,9,0,34,2,3,1,2,0,2
156,16,2,7,0,3,1,0,1,2
172,1,0,11,1,3,1,1,1,2
177,50,1,28,0,1,1,0,0,2
180,21,0,69,2,3,1,8,0,2
184,4,0,22,2,3,1,0,1,2
192,19,0,7,0,3,1,1,1,2
195,58,1,146,0,1,1,0,1,2
198,21,2,7,0,3,1,0,1,2
199,24,0,13,0,2,1,0,0,2
205,2,0,10,1,3,1,0,0,2
208,16,2,7,0,3,1,0,1,2
211,35,0,21,0,2,1,0,1,2
215,31,1,113,0,1,1,1,1,2
216,27,0,7,0,3,1,0,1,2
218,32,1,76,0,1,1,0,1,2
229,21,0,25,1,3,1,3,0,2
233,5,0,31,2,3,1,4,1,2
235,21,0,7,0,3,1,0,0,2
237,8,0,26,2,2,1,0,1,2
240,21,1,14,0,3,1,1,0,2
241,21,2,15,0,3,1,1,1,2
246,25,0,7,0,3,1,0,0,2
257,30,0,86,0,1,1,0,1,2
258,35,1,512,0,1,1,0,1,2
264,21,2,7,0,3,1,0,0,2
269,35,0,135,0,1,1,0,1,2
274,21,2,7,0,3,1,0,1,2
275,63,0,77,0,1,1,1,1,2
276,45,0,7,0,3,1,0,0,2
289,22,2,7,0,3,1,0,1,2
290,26,0,78,0,1,1,0,1,2
293,24,0,8,0,3,1,0,0,2
297,2,0,151,2,1,1,1,0,2
300,21,2,7,0,3,1,0,1,2
303,21,2,12,0,2,1,0,1,2
306,21,1,110,0,1,1,0,1,2
309,30,1,56,0,1,1,0,1,2
310,24,1,83,0,1,1,0,1,2
311,18,1,262,2,1,1,2,1,2
315,26,0,7,0,3,1,0,1,2
318,31,0,164,2,1,1,0,1,2
322,30,2,12,0,2,1,0,1,2
325,36,1,135,0,1,1,0,1,2
329,16,1,57,1,1,1,0,1,2
330,21,2,23,0,3,1,2,1,2
337,41,1,134,0,1,1,0,1,2
341,24,0,263,2,1,1,3,1,2
345,24,0,13,0,2,1,0,1,2
346,40,0,13,0,2,1,0,1,2
356,22,0,55,1,1,1,0,1,2
357,38,0,13,0,2,1,0,0,2
358,21,2,7,0,3,1,0,1,2
359,21,2,7,0,3,1,0,1,2
368,21,2,7,0,3,1,0,1,2
374,3,0,21,1,3,1,3,0,2
376,22,0,7,0,3,1,0,1,2
380,42,1,227,0,1,1,0,1,2
381,1,1,15,2,3,1,0,1,2
387,36,0,13,0,2,1,0,1,2
389,17,1,12,0,2,1,0,1,2
393,23,1,113,0,1,1,1,1,2
396,31,0,7,0,3,1,0,0,2
402,21,0,9,0,3,1,1,0,2
404,20,0,8,0,3,1,0,0,2
409,21,0,25,1,3,1,3,0,2
412,33,2,90,0,1,1,1,1,2
417,18,0,13,2,2,1,0,1,2
419,10,0,24,2,3,1,0,0,2
427,19,0,26,0,2,1,0,1,2
435,14,0,120,2,1,1,1,1,2
436,21,0,34,2,3,1,2,0,2
443,28,0,13,0,2,1,0,1,2
446,13,0,19,1,2,1,0,1,2
448,5,1,19,1,3,1,2,1,2
458,50,0,10,0,2,1,0,1,2
469,0,1,19,1,3,1,2,1,2
474,22,0,9,0,3,1,0,0,2
479,2,0,12,1,3,1,0,1,2
485,21,0,25,1,3,1,3,0,2
496,54,1,78,0,1,1,1,1,2
501,21,2,7,0,3,1,0,0,2
502,21,2,7,0,3,1,0,0,2
503,37,0,9,0,3,1,0,0,2
504,16,0,86,0,1,1,0,1,2
520,30,0,93,0,1,1,0,1,2
526,50,0,10,0,2,1,0,1,2
530,2,0,26,1,2,1,1,1,2
534,30,0,8,0,3,1,0,0,2
535,7,0,26,2,2,1,0,1,2
537,30,1,106,0,1,1,0,1,2
539,22,1,49,2,1,1,0,1,2
540,36,0,71,2,1,1,0,1,2
541,9,0,31,2,3,1,4,0,2
542,11,0,31,2,3,1,4,0,2
554,22,0,7,0,3,1,0,1,2
564,21,0,8,0,3,1,0,0,2
573,21,2,7,0,3,1,0,1,2
576,34,0,13,0,2,1,0,1,2
580,25,0,30,1,2,1,1,1,2
585,18,0,79,2,1,1,0,1,2
593,21,2,7,2,3,1,0,0,2
596,21,0,33,0,2,1,0,1,2
609,40,0,153,0,1,1,0,1,2
612,21,2,15,0,3,1,1,1,2
615,24,0,65,2,2,1,1,1,2
618,4,0,39,1,2,1,2,1,2
627,21,0,77,0,1,1,0,1,2
634,9,0,27,2,3,1,3,0,2
635,28,0,13,0,2,1,0,1,2
641,24,1,69,0,1,1,0,1,2
642,2,0,27,2,3,1,3,0,2
644,0,1,19,1,3,1,2,1,2
649,23,0,7,0,3,1,0,1,2
651,18,0,23,1,2,1,0,1,2
653,21,2,7,0,3,1,0,1,2
654,18,2,6,0,3,1,0,0,2
677,18,0,9,0,3,1,0,1,2
680,21,2,8,0,3,1,0,0,2
689,15,0,211,1,1,1,0,1,2
691,4,1,13,1,3,1,0,1,2
697,21,2,7,0,3,1,0,1,2
702,18,1,14,1,3,1,0,0,2
708,22,0,151,0,1,1,0,1,2
710,24,1,49,0,1,1,0,1,2
716,38,1,227,0,1,1,0,1,2
717,27,0,10,0,2,1,0,1,2
720,6,0,33,1,2,1,0,1,2
727,21,2,7,0,3,1,0,1,2
729,25,0,7,0,3,1,1,0,2
730,29,0,211,0,1,1,0,1,2
742,21,1,262,2,1,1,2,1,2
747,30,0,13,0,2,1,0,1,2
750,4,0,23,1,2,1,1,1,2
767,30,2,7,0,3,1,0,0,2
777,5,0,12,0,3,1,0,1,2
780,13,1,7,0,3,1,0,1,2
786,18,0,7,0,3,1,0,1,2
792,21,0,69,2,3,1,8,0,2
807,18,0,7,0,3,1,0,0,2
813,6,0,31,2,3,1,4,0,2
816,23,0,7,0,3,1,0,0,2
835,39,1,83,1,1,1,1,1,2
842,30,1,31,0,1,1,0,1,2
852,9,1,15,1,3,1,1,0,2
853,16,0,39,1,1,1,0,1,2
863,21,0,69,2,3,1,8,0,2
866,27,1,13,0,2,1,1,1,2
875,15,1,7,0,3,1,0,1,2
882,22,0,10,0,3,1,0,0,2
887,19,0,30,0,1,1,0,1,2
888,21,0,23,2,3,1,1,0,2
7,2,0,21,1,3,0,3,0,4
16,2,2,29,1,3,0,4,0,4
50,7,0,39,1,3,0,4,0,4
59,11,0,46,2,3,0,5,0,4
63,4,0,27,2,3,0,3,0,4
65,4,1,15,1,3,0,1,1,4
78,0,0,29,2,2,0,0,1,4
125,12,1,11,0,3,0,1,1,4
159,4,0,69,2,3,0,8,0,4
164,1,0,39,1,3,0,4,0,4
165,9,0,20,2,3,0,0,1,4
171,4,2,29,1,3,0,4,0,4
176,4,0,25,1,3,0,3,0,4
182,9,0,31,2,3,0,4,0,4
183,1,0,39,1,2,0,2,1,4
193,3,0,26,1,2,0,1,1,4
261,3,0,31,2,3,0,4,1,4
278,7,2,29,1,3,0,4,0,4
305,0,0,151,2,1,0,1,1,4
340,2,0,26,1,2,0,1,1,4
348,3,0,15,1,3,0,1,1,4
386,1,0,46,2,3,0,5,0,4
407,3,0,18,1,2,0,1,1,4
445,4,0,81,2,1,0,0,1,4
480,9,0,46,2,3,0,5,0,4
489,9,0,15,1,3,0,1,1,4
549,8,0,36,1,2,0,1,1,4
709,4,1,15,1,3,0,1,1,4
751,6,0,12,1,3,0,0,1,4
755,0,0,14,1,2,0,1,1,4
787,8,2,29,1,3,0,4,0,4
788,1,0,20,2,3,0,1,1,4
802,11,0,120,2,1,0,1,1,4
803,0,1,8,1,3,0,0,1,4
819,10,0,27,2,3,0,3,0,4
824,2,0,39,1,3,0,4,0,4
827,1,1,37,2,2,0,0,1,4
831,0,0,18,1,2,0,1,1,4
850,4,0,31,2,3,0,4,0,4
869,4,0,11,1,3,0,1,1,4
30,40,1,27,0,1,0,0,0,5
149,42,0,13,0,2,0,0,0,5
150,51,0,12,0,2,0,0,0,5
245,44,2,90,0,1,0,2,0,5
249,54,0,26,0,2,0,1,0,5
317,54,0,14,0,2,0,0,0,5
398,23,0,10,0,2,0,0,0,5
449,52,0,30,0,1,0,0,1,5
536,45,0,26,0,1,0,0,0,5
556,48,1,39,0,1,1,1,1,5
599,49,1,56,0,1,0,1,1,5
626,57,2,12,0,2,0,0,0,5
632,32,1,30,0,1,0,0,1,5
647,56,1,35,0,1,0,0,1,5
660,50,0,133,0,1,0,2,1,5
694,60,0,26,0,1,0,0,0,5
745,70,0,71,1,1,0,1,0,5
759,33,0,86,0,1,1,0,1,5
766,45,1,39,0,1,0,0,0,5
796,49,0,25,0,1,1,0,1,5
822,38,0,0,0,1,0,0,0,5
848,28,0,33,1,2,0,0,0,5
886,27,0,13,0,2,0,0,0,5
